ward_no,camp
189,"Kaitam- 189, Ward Office No. 01, Tulukayaithamman Kaiail Chataru, Pallikairakana, Senkai-91"
190,"Kaitam- 189, Ward Office No. 01, Tulukayaithamman Kaiail Chataru, Pallikairakana, Senkai-91"
191,"Kaitam- 189, Ward Office No. 01, Tulukayaithamman Kaiail Chataru, Pallikairakana, Senkai-91"
192,"Kaitam- 194, Ward Office, No. 14, VOC Chataru, Engembagaim, Senkai- 115"
193,"Kaitam- 196, Ward Officer Ainnagi Nair 8th Prathayogala, Dugarpakhaim, Senkai-97"
194,"Kaitam- 194, Ward Office, No. 14, VOC Chataru, Engembagaim, Senkai- 115"
195,"Kaitam- 196, Ward Officer Ainnagi Nair 8th Prathayogala, Dugarpakhaim, Senkai-97"
196,"Kaitam- 196, Ward Officer Ainnagi Nair 8th Prathayogala, Dugarpakhaim, Senkai-97"
197,"Kaitam- 194, Ward Office, No. 14, VOC Chataru, Engembagaim, Senkai- 115"
198,"Kaitam- 196, Ward Officer Ainnagi Nair 8th Prathayogala, Dugarpakhaim, Senkai-97"
199,"Kaitam- 194, Ward Office, No. 14, VOC Chataru, Engembagaim, Senkai- 115"
200,"Kaitam- 196, Ward Officer Ainnagi Nair 8th Prathayogala, Dugarpakhaim, Senkai-97"
